item,parent,label,original_point_cloud_count,minimal_bounding_box_volume,mesh_volume,date_created,user
root,
Stones,root
GuberNaturSteine,Stones
BatchA6,GuberNaturSteine
f0fd33f7-c1d8-4235-9384-5eaf27cc56b4,BatchA6,,323954,0.029571788968089145,0.012931547929014922,2021-09-07T20:23:36Z,broyet
8c88f16d-0017-4fd5-a955-50deb00278f7,BatchA6,,244479,0.027497624885746454,0.0092317357387590171,2021-09-07T20:24:05Z,broyet
8f776d49-54ab-4d0a-82b3-4bae45a1f94a,BatchA6,,245632,0.02622750325302084,0.010955302513673696,2021-09-07T20:24:35Z,broyet
42bd6be6-540f-47f5-8ebb-5ab55a621f83,BatchA6,,207533,0.027768719803571641,0.010503721215586195,2021-09-07T20:24:59Z,broyet
4b32ca28-daf3-40db-bfe0-4c8ae7a60e76,BatchA6,,390157,0.039190844387426489,0.018114778963342442,2021-09-07T20:25:47Z,broyet
c819d899-3474-47bf-b444-6e7084c7b509,BatchA6,,71691,0.0073084993362410944,0.0027776244034557859,2021-09-07T20:25:56Z,broyet
9f0e44b1-2d0b-4eb7-91b7-0cf8ed7a4106,BatchA6,,287348,0.020584692324986307,0.0082581363227301786,2021-09-07T20:26:28Z,broyet
ea1ad59d-043f-4a8c-b2f3-3107b9e4ecd2,BatchA6,,393989,0.038099547411100547,0.015417461800735383,2021-09-07T20:27:15Z,broyet
4b65b086-28ab-4407-8357-128e7bae7f3c,BatchA6,,395232,0.034994472641308685,0.013679218331247986,2021-09-07T20:27:54Z,broyet
bb6ad8ab-d26d-4cc3-8722-aeb9108bf6df,BatchA6,,279138,0.027554051337925562,0.012670974699823095,2021-09-07T20:28:23Z,broyet
86c055ee-81c3-425e-b2d5-ef6ae9c9a003,BatchA6,,251521,0.023769320899099861,0.011701710009176511,2021-09-07T20:28:54Z,broyet
1de6d3b9-213b-47e8-bb5d-2d714639d21a,BatchA6,,121485,0.010656602561651256,0.0042457016388481291,2021-09-07T20:29:09Z,broyet
e439b192-445b-459e-be74-eb7aeb79b709,BatchA6,,236747,0.046936802900721844,0.014478530142602926,2021-09-07T20:29:35Z,broyet
9fecc4a6-12ed-439a-a2a8-e059599e9f0f,BatchA6,,362439,0.042457637175663511,0.023323960263404612,2021-09-07T20:30:20Z,broyet
9f33c8f3-cbd5-40b1-8ff8-d2ed5632592c,BatchA6,,136306,0.015925558909281386,0.0050930815302733671,2021-09-07T20:30:35Z,broyet
79ca8e6f-f04e-4fab-bdf6-07d1e89b05f0,BatchA6,,133686,0.016425901627052732,0.0067471990470422795,2021-09-07T20:30:51Z,broyet
053ab060-8d51-492b-8192-0e6b59d3017f,BatchA6,,168814,0.01423729958365331,0.0059250122875456777,2021-09-07T20:31:09Z,broyet
bf11c10e-98ec-4395-a0d6-6ee7102c3d6f,BatchA6,,196348,0.021314340170962863,0.010809353091283558,2021-09-07T20:31:33Z,broyet
a4e44ab7-bad7-4f8e-90ab-739daff9b86b,BatchA6,,124711,0.010358650450352291,0.0040775169102683665,2021-09-07T20:31:47Z,broyet
6575761c-969b-4a54-9c2d-aa382ba4fd74,BatchA6,,431576,0.052840615106973764,0.02646409934843125,2021-09-07T20:32:36Z,broyet
BatchA9,GuberNaturSteine
8a0caa2f-effb-4e7b-9485-7f244e2ad976,BatchA9,,53897,0.0042649322780709768,0.0020293071349675607,2021-09-06T09:59:53Z,broyet
4d4f4561-dbec-4b0d-a876-6f5df39a1a92,BatchA9,,114982,0.010476966696415273,0.0053043482578294734,2021-09-06T10:00:03Z,broyet
3edc1afd-4a38-4676-8593-fce2bdf9c01e,BatchA9,,68863,0.0056248342447837605,0.0028559403014178767,2021-09-06T10:00:10Z,broyet
482be7ca-23e6-4149-add5-50a2db640c28,BatchA9,,74414,0.0070232506737306069,0.0033005298338975291,2021-09-06T10:00:17Z,broyet
d94d1531-d983-4ba2-b158-5c46774f52eb,BatchA9,,52291,0.0041088901441482589,0.0017176925255558599,2021-09-06T10:00:23Z,broyet
29803335-c540-4868-926e-6b6ca88f11b0,BatchA9,,38947,0.0032748321178716279,0.0016480607446453085,2021-09-06T10:00:27Z,broyet
45d32d60-eb84-4881-aa50-57b62a2da63e,BatchA9,,102608,0.011895316368821912,-0.0044259879564445027,2021-09-06T10:00:36Z,broyet
f10cfc4f-a0d7-49ca-96bc-700f40fd011b,BatchA9,,195793,0.028703676702974523,-0.0082506732293497458,2021-09-06T10:00:54Z,broyet
0e508008-3341-414e-9200-4774d046ddba,BatchA9,,42801,0.0039501531958425597,0.0014431007966413752,2021-09-06T10:00:58Z,broyet
b76670c0-dc29-4107-8cdc-e7f903f29c24,BatchA9,,93891,0.0077314069550603022,0.0045120466111973527,2021-09-06T10:01:08Z,broyet
b47b0e96-4593-4fcc-82df-4f79cd829aad,BatchA9,,127789,0.010860104328089041,0.0049418312878049273,2021-09-06T10:01:20Z,broyet
9df3ec3a-b776-40e8-aeae-6287e8cb204f,BatchA9,,140813,0.014469986695198949,0.0063827468421434677,2021-09-06T10:01:32Z,broyet
3a824b28-d81d-42a4-9a31-1544be162066,BatchA9,,54979,0.0040079462899998532,0.0020931383785380191,2021-09-06T10:01:38Z,broyet
e4890253-6406-4c00-b69f-f944ff07e74d,BatchA9,,56867,0.0068800208409973288,0.0027092888018436672,2021-09-06T10:01:44Z,broyet
7a2e6d2d-0429-4688-b37b-5479d00425be,BatchA9,,151162,0.016416807758755932,0.0047020694988758631,2021-09-06T10:01:57Z,broyet
14d5c4e6-89af-404c-90ab-9187c525cb8c,BatchA9,,59040,0.0077017976386889271,0.0033277714679314403,2021-09-06T10:02:03Z,broyet
20969b36-9ead-4014-8c85-cb69cf9ff225,BatchA9,,110326,0.0068034009887587236,0.0039484808653049569,2021-09-06T10:02:13Z,broyet
869dfd42-ce72-4c70-9346-c1438fe4d09f,BatchA9,,76130,0.0048779034166558091,0.0023963554850882259,2021-09-06T10:02:21Z,broyet
50daac25-a232-4471-80a2-4cce834742c1,BatchA9,,55267,0.0042885295708648737,0.0019273927640272111,2021-09-06T10:02:27Z,broyet
3ffddd3c-acd0-4b47-b40b-751001e7fa94,BatchA9,,47781,0.0031056426770984373,0.001120473176430648,2021-09-06T10:02:31Z,broyet
b97959ee-af9e-4c4d-b43a-777f253efcc8,BatchA9,,73789,0.005783341033520825,0.0028502949737552546,2021-09-06T10:02:39Z,broyet
db2c1089-01ca-4ded-bdb1-bf31d0163063,BatchA9,,61118,0.0059886626122531705,0.0027010561453691732,2021-09-06T10:02:45Z,broyet
de80f300-8af5-4274-8192-aefd555f64fb,BatchA9,,69138,0.0089248664508427659,0.0042363134783850748,2021-09-06T10:02:52Z,broyet
5cfd7461-eed1-4c03-a24b-beaf11127236,BatchA9,,90328,0.008469158839668138,0.0048755230447084597,2021-09-06T10:03:01Z,broyet
eea964dc-ed42-46fc-aa0c-2cb4caa24a9f,BatchA9,,124735,0.017050417576116021,0.0064879633532902272,2021-09-06T10:03:12Z,broyet
7507b739-68e6-49ea-b6a3-8f2ec17ce3df,BatchA9,,62828,0.0043263433765690354,0.0023247559828991422,2021-09-06T10:03:18Z,broyet
0c8ba893-7a5e-47b8-a62d-ced867ab103f,BatchA9,,76057,0.0073937512309434914,0.0033643188847633254,2021-09-06T10:03:26Z,broyet
d730e80c-49f3-4a55-af31-de0e39407f50,BatchA9,,117619,0.012122116133049268,0.0047806342471057783,2021-09-06T10:03:39Z,broyet
ee55a81e-f85a-4ff9-99ac-08c9c3269359,BatchA9,,76479,0.0081931729515446576,0.0037153056142855225,2021-09-06T10:03:46Z,broyet
dd6aa3cd-b844-48da-b2c4-283a864ee472,BatchA9,,113127,0.010486638361472619,0.0041780541771358369,2021-09-06T10:03:56Z,broyet
6a3c548e-1d05-4a32-be9f-8462ac7ca6ab,BatchA9,,69571,0.004782650422906533,0.0031447904045586975,2021-09-06T10:04:04Z,broyet
8d605348-1d50-4df6-a26e-3a76e9145640,BatchA9,,34693,0.0055852816586747477,0.002592956640618491,2021-09-06T10:04:08Z,broyet
e6395041-7bab-48f3-9dcd-9effec5fc281,BatchA9,,68610,0.0053075117167822412,0.0031098460897612339,2021-09-06T10:04:15Z,broyet
b7f052c4-3b85-4d35-a281-658df02455a8,BatchA9,,49814,0.0054554341549270394,0.0023612355869763479,2021-09-06T10:04:20Z,broyet
c8bcaed8-4eb2-4428-a8b7-0f3ff201bd90,BatchA9,,31127,0.0059601840488651857,0.002592869250149483,2021-09-06T10:04:24Z,broyet
b3f20910-59bf-4e96-8f83-3ffa60ce5854,BatchA9,,74982,0.0050584080581688486,0.0025960249091750583,2021-09-06T10:04:31Z,broyet
83f739bf-1ee2-4f32-8451-76a30cbc9560,BatchA9,,48663,0.0039233228033635865,0.0022234519696139239,2021-09-06T10:04:37Z,broyet
d605c196-b17b-4c24-a953-a3b2c1dd9195,BatchA9,,68317,0.0081697911047837884,0.0032265502232899077,2021-09-06T10:04:44Z,broyet
181c6b0c-248e-4d0b-b2d8-d2100773aeb7,BatchA9,,51262,0.0027327455984626587,0.0015565200009823579,2021-09-06T10:04:49Z,broyet
388d7b76-7bc6-480d-9817-cbce24b8c0da,BatchA9,,60044,0.0053464406863056599,0.0026912271197894826,2021-09-06T10:04:55Z,broyet
BatchA5,GuberNaturSteine
0534f1c1-da40-4d71-b95c-de532af0fa13,BatchA5,,42584,0.0012613393011606266,0.00067357809111874513,2021-09-03T19:32:33Z,broyet
10531d21-f81b-4d68-accd-735152fdab08,BatchA5,,40058,0.0011790331731690801,0.00047588994658231558,2021-09-03T19:32:38Z,broyet
eb7047ab-d83b-4451-90f8-28c0396f5e18,BatchA5,,37492,0.0008309677900873154,0.00047559941180067418,2021-09-03T19:32:43Z,broyet
073ac15d-8ad2-4758-9c8c-5f8339b97edb,BatchA5,,25988,0.00068448348678504906,0.00042043446624825991,2021-09-03T19:32:47Z,broyet
daa1a5e2-3175-416e-8740-c49bbd30b06c,BatchA5,,27374,0.0010351188972124161,0.00060327892459284148,2021-09-03T19:32:51Z,broyet
65a70f70-bb46-46ad-8dca-e20524466c0a,BatchA5,,30070,0.0009240256805127182,0.00052186213240580735,2021-09-03T19:32:55Z,broyet
698de5c1-300a-430d-918e-7faa63a7f479,BatchA5,,22887,0.00057476409332803244,0.00032799985664283223,2021-09-03T19:32:59Z,broyet
b68b3457-1afb-41c8-85e0-d67c57e872e2,BatchA5,,38004,0.0012854090944042316,0.00051167634333249121,2021-09-03T19:33:04Z,broyet
81ce408e-4085-4ec8-a93c-a93d7d2964c9,BatchA5,,13205,0.000475913863443396,0.00020930042321092948,2021-09-03T19:33:06Z,broyet
7f7708b2-4f9e-497a-b89b-98091cf75e42,BatchA5,,21157,0.00080366613330897017,0.00037190709619190496,2021-09-03T19:33:10Z,broyet
c422e551-5330-4c33-ab8d-a5530bd29c0c,BatchA5,,28491,0.0015421197274582347,0.00076925062462981973,2021-09-03T19:33:14Z,broyet
780d8381-d2d0-4b14-ae76-c9558baf8452,BatchA5,,44790,0.0014069401940212953,0.00078841738061059743,2021-09-03T19:33:20Z,broyet
d5b193a4-ad54-4843-b536-6ed2c029f84b,BatchA5,,33431,0.001340106764932887,0.00058473771912617104,2021-09-03T19:33:25Z,broyet
7ee7942c-bb01-4b77-b81a-c4fd4e0c3f6d,BatchA5,,89044,0.003965052794781816,0.0018473796560656798,2021-09-03T19:33:34Z,broyet
058b6182-4ad4-4893-bf93-030a18af0061,BatchA5,,72380,0.0041274417045303073,0.0018256330170194352,2021-09-03T19:33:42Z,broyet
88737428-61dc-4152-9aee-c44a8f095e14,BatchA5,,49528,0.0026070857397184326,0.0013160994419742023,2021-09-03T19:33:48Z,broyet
bc5740c3-d0e9-4669-88a5-8cd696bb79b0,BatchA5,,71024,0.0041416278508440846,0.0016416255673463839,2021-09-03T19:33:56Z,broyet
ddea19bc-d1d1-43cc-a7f2-2fbc3acea917,BatchA5,,19500,0.00071786015586863979,0.00025194250587226558,2021-09-03T19:33:59Z,broyet
fef1bae4-3669-45d0-aed6-89075bc81f13,BatchA5,,32047,0.0009855518523142026,0.00055412231593724196,2021-09-03T19:34:03Z,broyet
59fb2d6e-000d-46c5-a90b-4be2a1a3e6da,BatchA5,,28386,0.0010535452979003042,0.00061962667959272624,2021-09-03T19:34:07Z,broyet
bd29e1e9-2035-4d63-9eb7-f6539344e1db,BatchA5,,28991,0.0013856352818977845,0.00046543199282087812,2021-09-03T19:34:11Z,broyet
1765ab00-0c71-437d-8b2d-adf129913814,BatchA5,,42355,0.0012344011250185571,0.00069298262522902532,2021-09-03T19:34:16Z,broyet
bb831111-81fd-41d6-9b7f-3d114fdf0ae0,BatchA5,,20106,0.00073861835475938324,0.00045751829918531337,2021-09-03T19:34:20Z,broyet
33ac3eee-da62-4bb1-8b93-7b081d1a5e01,BatchA5,,18123,0.00056092041406672992,0.00030769708979816988,2021-09-03T19:34:23Z,broyet
c53b62ab-cb4c-4757-9d5a-439cde854a46,BatchA5,,20210,0.00092463147392472149,0.00034615687685266261,2021-09-03T19:34:26Z,broyet
6186dc50-c6ca-48c0-8dbf-d5ccd0ad7111,BatchA5,,21790,0.00089999810720147919,0.00052117554955618596,2021-09-03T19:34:30Z,broyet
90bd3789-4767-4347-951a-ae95b084639a,BatchA5,,29551,0.00087831370833275977,0.00054777679171910882,2021-09-03T19:34:34Z,broyet
e26336aa-cc78-48be-9776-46b86e1dca30,BatchA5,,18167,0.00076604376045259141,0.00042398676334816111,2021-09-03T19:34:37Z,broyet
8fe767a1-f99d-4c16-9790-b20d312ff000,BatchA5,,21287,0.00088282638610917086,0.00043676503222255084,2021-09-03T19:34:40Z,broyet
3504fc91-2f68-4f98-9ff2-0de142f89942,BatchA5,,24337,0.001137497568137888,0.00058214641932274587,2021-09-03T19:34:44Z,broyet
26c21010-3e5f-4e3f-9d1d-f2c5561b316f,BatchA5,,17705,0.001310003365441028,0.00050630517587290714,2021-09-03T19:34:46Z,broyet
d5ddde03-53d4-452e-8043-8aa729151dc3,BatchA5,,28787,0.0012965977598110921,0.00078098502708368652,2021-09-03T19:34:51Z,broyet
e0dbde0b-9c0f-4b29-bc30-186462be013b,BatchA5,,18583,0.00093647745640400054,0.00038720233633398856,2021-09-03T19:34:54Z,broyet
bad79333-8a1e-4bfc-a210-968d2b64a179,BatchA5,,57667,0.0037808337585541574,0.0018212517021866145,2021-09-03T19:35:00Z,broyet
e564809b-a8d0-4b34-bf74-24a6ea49007a,BatchA5,,32725,0.0011074239649912151,0.00053448199813873178,2021-09-03T19:35:05Z,broyet
8bf89da9-87db-4d33-892f-239d0e0ffbad,BatchA5,,28596,0.00074775882469690935,0.00037632413482040808,2021-09-03T19:35:09Z,broyet
4e487eaa-166b-4c71-a8d0-b74f98645daf,BatchA5,,70671,0.0017170310294757009,0.00095889951792525123,2021-09-03T19:35:17Z,broyet
367e6dab-e795-43f6-b2e9-16934e2bed13,BatchA5,,51555,0.0024896498421739716,0.0010249548739086013,2021-09-03T19:35:23Z,broyet
