item,parent,label,original_point_cloud_count,minimal_bounding_box_volume,mesh_volume,date_created,user
219076a9-eb2c-4937-b940-7c930cec1d10,BatchA5,,23061,0.00090952767196284933,0.00041685561326829627,2021-09-03T19:35:27Z,broyet
5f3e0ec5-26dc-4f7b-b054-26f7a4766441,BatchA5,,77060,0.0031053504363839253,0.0015645807241093095,2021-09-03T19:35:35Z,broyet
BatchA3,GuberNaturSteine
813b0dec-f81f-4225-9000-00c542b4138c,BatchA3,,190227,0.0097963292296859555,0.0044177403830167094,2021-09-03T19:05:27Z,broyet
841f6afd-daab-4d23-9017-0fd09434bc73,BatchA3,,46784,0.0019969601857755225,-0.00081802704853109161,2021-09-03T19:05:32Z,broyet
532fb195-6700-4061-a401-5cc037971e66,BatchA3,,69059,0.0035542851649766325,0.0019340574391504542,2021-09-03T19:05:40Z,broyet
f5801f3b-b873-404d-a4b1-37438d491463,BatchA3,,146639,0.0093100104498256165,0.0038315659275509686,2021-09-03T19:06:00Z,broyet
6f781fe2-7d16-4de9-99e4-6f21e44dd032,BatchA3,,33263,0.0021378698076389459,0.001128286470339286,2021-09-03T19:06:05Z,broyet
79349738-bb44-4970-8e33-8f9a13a3fe71,BatchA3,,103770,0.0043727426850042597,0.0021069862324207145,2021-09-03T19:06:17Z,broyet
2e16b7f1-93cc-4c55-8339-8570f2758283,BatchA3,,132170,0.0058639264310722675,-0.0027147409900569173,2021-09-03T19:06:39Z,broyet
80454550-8e2c-4e3a-bd45-2127025c6176,BatchA3,,70447,0.0040737792128784627,0.0011237017147555926,2021-09-03T19:06:49Z,broyet
edca1fa1-9010-4b9e-8001-fcf440a264db,BatchA3,,171992,0.0063836584722239869,0.003725059754308294,2021-09-03T19:07:11Z,broyet
1a545ce8-c974-47a6-97c6-a1c60bb2f60d,BatchA3,,83636,0.0063069331996772312,0.0031379047654901807,2021-09-03T19:07:24Z,broyet
dcc9809b-37ea-4b5a-bb35-9a2e96e272a0,BatchA3,,193445,0.0091857963416075005,0.0031710338214050618,2021-09-03T19:07:46Z,broyet
aca8bd7c-66cc-4811-a358-00708d0cbfdc,BatchA3,,52810,0.0031086869717671666,0.0011765286554823399,2021-09-03T19:07:53Z,broyet
45034ec7-8a74-46e6-83f6-2305b3ba6a9d,BatchA3,,238885,0.0094573994165127566,0.0050519267049485752,2021-09-03T19:08:22Z,broyet
dd85cd22-27b1-4319-b5cc-ce005473daf2,BatchA3,,104249,0.007278282143199837,0.00315140367404298,2021-09-03T19:08:35Z,broyet
f5e623fd-f67d-4e30-bd75-ca28afda8415,BatchA3,,174469,0.010697907649325933,0.0055846915766639129,2021-09-03T19:08:56Z,broyet
118e4bf4-1600-4435-aef9-150c8a36d084,BatchA3,,168598,0.0057277123712089987,0.0024043928843670696,2021-09-03T19:09:15Z,broyet
ca8feb11-9bb1-4820-a632-cd9ff8aafc41,BatchA3,,156198,0.0065314452528319016,0.0033953098652250856,2021-09-03T19:09:33Z,broyet
78c6c9a7-28b7-457e-9455-f1abf0b535ed,BatchA3,,243756,0.0073128676718184661,0.0044620489299763881,2021-09-03T19:09:57Z,broyet
2eb084d2-5ed8-4b63-b4ef-a942f85957c4,BatchA3,,143591,0.0088959780641667766,0.0048314023134787771,2021-09-03T19:10:16Z,broyet
6637771b-2414-463f-a133-6999e86a8d5d,BatchA3,,164666,0.0091778258599077272,0.0053663668931443545,2021-09-03T19:10:39Z,broyet
7e6ac0a2-1b2b-48e8-ab38-c4b4ca700309,BatchA3,,115311,0.0031329097813326975,0.0015902683423003052,2021-09-03T19:10:52Z,broyet
8dc59436-e40f-4f3e-ae7a-d1259b25a6f7,BatchA3,,128413,0.004529011486693206,0.002627505651326511,2021-09-03T19:11:06Z,broyet
e97c839f-3154-4332-b96b-976b73368da6,BatchA3,,69964,0.0023585503753818012,0.0012654188384281222,2021-09-03T19:11:13Z,broyet
f13e97ba-74e5-46d9-8c7b-3ade6f1034d2,BatchA3,,61038,0.0014182121199806117,0.0007779666122000534,2021-09-03T19:11:20Z,broyet
01135618-66ea-4c44-898b-6686e95ff45b,BatchA3,,35424,0.0022009988671111117,-0.0012158395414154763,2021-09-03T19:11:25Z,broyet
4bfc7f8a-5393-4756-ade5-4506fe194ce2,BatchA3,,63852,0.0021694302998477907,0.0011645289725980754,2021-09-03T19:11:32Z,broyet
0429fa91-d399-4656-bf34-5be4ac71cdbe,BatchA3,,262929,0.008598094019436309,0.0066357771380761883,2021-09-03T19:12:02Z,broyet
ad5d88e7-8fd0-4e27-9ae0-74bf28e4e64f,BatchA3,,141861,0.0045385937063596752,0.0024022349577947403,2021-09-03T19:12:19Z,broyet
40ee38c0-1823-47b7-bd6c-41fbc2dc0b32,BatchA3,,73468,0.0022099858785718184,-0.0010814052539023374,2021-09-03T19:12:27Z,broyet
548470ac-ce36-499a-bd76-503a3fe9e0ac,BatchA3,,160839,0.0060881201164715909,0.0035849339101316781,2021-09-03T19:12:46Z,broyet
3e1e2b7d-c900-450e-8f3c-5035440f2fb0,BatchA3,,175622,0.0065575163226593994,0.0039980635565087007,2021-09-03T19:13:04Z,broyet
94d68f4d-5a61-4ec0-a573-41babc3403c6,BatchA3,,79388,0.002445521335779429,0.0013758316969016294,2021-09-03T19:13:13Z,broyet
4ecf4ff9-4a78-40be-a48e-e65efc0bc234,BatchA3,,218769,0.0073389558180681144,0.0044601295713103334,2021-09-03T19:13:38Z,broyet
312e3b1a-a0d2-47cd-8138-3840ef9b82a5,BatchA3,,68958,0.0042637271446847634,0.0017731336434944258,2021-09-03T19:13:46Z,broyet
de8bfbf4-c4e3-480b-896b-e056dc7ab29b,BatchA3,,63861,0.0022456005605340002,0.0013251121796486935,2021-09-03T19:13:54Z,broyet
ced4f73a-857f-4301-866f-e7513b357256,BatchA3,,97135,0.0029659673013066002,0.0014424675024637262,2021-09-03T19:14:04Z,broyet
3b9b553e-b879-42c0-afd8-428085f68fd3,BatchA3,,68306,0.0040286368866913145,0.0017754773476063683,2021-09-03T19:14:13Z,broyet
d025f7d4-dbe6-4813-b176-d919ca456f67,BatchA3,,89176,0.0022190840891250178,0.0012796155369295163,2021-09-03T19:14:23Z,broyet
13275c09-db48-476d-84c6-6e72f7fcb6d4,BatchA3,,165071,0.0055149063301844726,0.0031089419249155019,2021-09-03T19:14:40Z,broyet
1095eccd-9648-4410-870c-6c66177b90ed,BatchA3,,247357,0.0066125978189278114,0.0038630201178305418,2021-09-03T19:15:11Z,broyet
BatchA1,GuberNaturSteine
6440ef78-34ac-45de-9da7-1cf472d919f1,BatchA1,,52948,0.0053926341531376097,0.0025603625036625445,2021-09-03T18:47:44Z,broyet
06de2805-5872-4f6a-a8dd-8a85b3cb6325,BatchA1,,71598,0.012576791732096363,-0.0047631449192378468,2021-09-03T18:47:52Z,broyet
90f80fc0-2a97-4fbc-9984-408405e9987b,BatchA1,,50825,0.0079611202163634778,0.0026421076413351788,2021-09-03T18:47:58Z,broyet
2b1ca373-9a13-496d-8203-acab1e1d8f07,BatchA1,,84565,0.012963300060839204,0.0064248669676467383,2021-09-03T18:48:11Z,broyet
c99e08c7-5324-480f-a686-e7d71f10166d,BatchA1,,46356,0.017695603203562577,0.005898844373143205,2021-09-03T18:48:17Z,broyet
88631b63-394b-44c1-a270-50474316d16f,BatchA1,,75188,0.013263579977541198,0.0047709617245279686,2021-09-03T18:48:26Z,broyet
fb656487-f4db-4693-8534-5d4af4fb2a78,BatchA1,,72167,0.018516829651132487,0.0068257562070921582,2021-09-03T18:48:38Z,broyet
cf55309b-b2e4-4f63-8892-e7f436307829,BatchA1,,42366,0.0068536346759559526,0.0024690588664866755,2021-09-03T18:48:46Z,broyet
ba5c138c-7d28-4a1d-b683-0e088f6c7a16,BatchA1,,34767,0.0083932862157438479,0.0022278544960353769,2021-09-03T18:48:53Z,broyet
5839c31a-8def-441f-a2eb-07ee19c5b765,BatchA1,,52254,0.012302504069186794,0.0043930209717156559,2021-09-03T18:49:06Z,broyet
17610b70-e6cc-4870-9b01-84527d0b9fe0,BatchA1,,37385,0.011805742992918313,0.0039914942122790181,2021-09-03T18:49:15Z,broyet
34ef4ea1-f98a-4eea-93ca-9cf0a5f5d1bd,BatchA1,,39233,0.0096032553836911169,0.0029654083180236383,2021-09-03T18:49:23Z,broyet
952543d1-cf26-4552-ad5d-85ed76029916,BatchA1,,70413,0.012278996030878139,0.0054414276209482889,2021-09-03T18:49:35Z,broyet
9a2e1dbf-8366-4cff-9013-bbb024259b91,BatchA1,,34832,0.0043008719004790997,0.0018059122051523307,2021-09-03T18:49:42Z,broyet
db3fa5b3-be2d-40c8-bbef-61d46c95a0f1,BatchA1,,83241,0.0080211549546476048,0.0046915893889685071,2021-09-03T18:49:58Z,broyet
03c4570d-ec78-4974-99ed-bc953235fc27,BatchA1,,60670,0.01179310938579351,0.0050351736166883709,2021-09-03T18:50:13Z,broyet
8f513813-2f7c-4d8a-acdd-e1f1a02d7196,BatchA1,,58256,0.01015920086854117,0.0039033242804139803,2021-09-03T18:50:25Z,broyet
80ef3c07-e8a9-4422-8dea-3ecc66d80473,BatchA1,,76689,0.0095227663663234492,0.0058067394198581526,2021-09-03T18:50:40Z,broyet
9a9c7995-3fa9-4336-aeb9-4e02b3e748a3,BatchA1,,42601,0.0094293405797043987,0.0036564029204217367,2021-09-03T18:50:47Z,broyet
936ff752-b3ab-4e1a-a4ab-27dd2aad3db3,BatchA1,,65500,0.022060027467992172,0.0064900232331952584,2021-09-03T18:51:01Z,broyet
28234502-c23a-4895-b42e-d766f614605d,BatchA1,,124496,0.011508124999011134,0.0045676909981543327,2021-09-03T18:51:26Z,broyet
cdf7dec7-ee48-4059-911f-f9ae0b2e62dd,BatchA1,,87921,0.0095146281195284173,0.0043549567242696608,2021-09-03T18:51:40Z,broyet
cfab7df7-7edd-409f-bb5d-11ed4cd4d1b2,BatchA1,,88149,0.016059695147514323,0.0065297632186715887,2021-09-03T18:51:57Z,broyet
917c7745-a47b-43f4-993b-739341058855,BatchA1,,70159,0.01362814082298321,0.0046498045099476158,2021-09-03T18:52:16Z,broyet
ff256f53-0a38-4fd6-bd63-cc975f104ece,BatchA1,,114877,0.016069916621953242,-0.0043664341599948782,2021-09-03T18:52:35Z,broyet
3b834a17-9424-41b1-badf-bd917eb6ae1a,BatchA1,,156226,0.020005904406486748,0.0075106373843510437,2021-09-03T18:53:03Z,broyet
8fda6945-9247-45b6-a860-3618e7c144c6,BatchA1,,55678,0.0051345388073253473,-0.0018180233573481322,2021-09-03T18:53:14Z,broyet
ec4f3530-05b3-4362-9a5f-152e045ff6ea,BatchA1,,86961,0.011730635220034657,0.0037553444623292572,2021-09-03T18:53:33Z,broyet
cceef357-88ce-4d44-b475-e26e36007f20,BatchA1,,79856,0.012207919247878458,-0.0034317025992146883,2021-09-03T18:53:47Z,broyet
641a21ac-c174-4e88-acf4-3bba7be0343e,BatchA1,,155414,0.020896822358549071,0.0070799426719337982,2021-09-03T18:54:15Z,broyet
ad229103-23ae-452a-8773-3d0dff5fbd66,BatchA1,,60176,0.0096944286095248279,0.0031738898418019984,2021-09-03T18:54:25Z,broyet
ef340214-b751-46c7-9132-f88523909cb0,BatchA1,,139684,0.012526852357819652,0.0060974960536734797,2021-09-03T18:54:54Z,broyet
95c22fb7-f685-4977-8a8f-39ea540f0ff9,BatchA1,,133781,0.01502050451143328,0.0048698673136491474,2021-09-03T18:55:16Z,broyet
d7c55134-73ba-4e16-a358-70e28063bf6b,BatchA1,,111145,0.013583130401996926,0.0073994705276069,2021-09-03T18:55:33Z,broyet
3613ee1f-7fc7-48fb-bf5d-212d49877142,BatchA1,,117280,0.011083560482086464,0.0054211798381663193,2021-09-03T18:55:51Z,broyet
BatchA2,GuberNaturSteine
6d567c09-f53d-4cd9-840b-1161557d62a7,BatchA2,,255182,0.027511707059556609,0.013812744942233184,2021-09-03T18:37:29Z,broyet
c8829431-b112-4e02-8ec4-691e43e3fa6b,BatchA2,,260025,0.033877528527886995,0.011760004026348178,2021-09-03T18:37:53Z,broyet
a8f88e5e-9d32-4a4e-aba2-b762ffe6e0d9,BatchA2,,341603,0.043635092639809636,0.019409894596965162,2021-09-03T18:38:25Z,broyet
738f74d1-7c2d-422b-8b33-598ed99a0e37,BatchA2,,248314,0.025622257647202488,0.012581917551842353,2021-09-03T18:38:47Z,broyet
8201280b-5a6a-4e18-8d51-90955663d3b2,BatchA2,,295779,0.033874005296029422,0.014003346611676334,2021-09-03T18:39:15Z,broyet
de26c97d-9b29-42ea-9138-10c2da36d6cc,BatchA2,,319509,0.040881313520037231,0.0178292707772666,2021-09-03T18:39:43Z,broyet
9275863d-f4a3-46f4-9ff1-10b08ff91b73,BatchA2,,235435,0.031996737438707075,0.011929042195944713,2021-09-03T18:40:06Z,broyet
6ee27524-50cd-4603-8b57-eb66394ead22,BatchA2,,200358,0.028840882458657489,-0.010405086435000002,2021-09-03T18:40:25Z,broyet
96643e99-2bcc-471a-a42f-ba7f81fa112d,BatchA2,,293537,0.038495284932259212,0.011673405841912274,2021-09-03T18:40:52Z,broyet
1ba4ee97-6297-4fa3-be8a-b4583f78c4d0,BatchA2,,215431,0.025811783878328134,0.011119836503350177,2021-09-03T18:41:16Z,broyet
21c11652-eb39-4d3d-bc6c-ccab266e67bf,BatchA2,,266583,0.038002247414427842,0.016606222289295796,2021-09-03T18:41:41Z,broyet
fb84520b-e11d-4a79-aede-c70abb73d3ad,BatchA2,,331247,0.048402844156095422,0.022233531677756033,2021-09-03T18:42:12Z,broyet
0bdb3395-b060-482a-aee7-e45fa691c52f,BatchA2,,247082,0.037396305438774258,-0.013491296653187277,2021-09-03T18:42:34Z,broyet
d8e700b0-fe8e-4143-a890-444a8d36f91b,BatchA2,,212515,0.036072659024272105,-0.012855848206963822,2021-09-03T18:42:53Z,broyet
180f7a8f-57d1-48bb-9b00-dbd016d36b46,BatchA2,,200787,0.036733307756157026,0.013587478555631199,2021-09-03T18:43:11Z,broyet
868be226-5aa4-47b5-b01d-6f87868286a0,BatchA2,,269881,0.047795256113582256,0.019106848608042952,2021-09-03T18:43:36Z,broyet
f0e7e234-3a97-4e47-ae32-45ceda2d5f20,BatchA2,,323337,0.044223987079274635,0.015939449697442092,2021-09-03T18:44:04Z,broyet
7737f411-163c-4165-8695-9ede14d0d668,BatchA2,,204819,0.039794420830762824,0.014015334577652944,2021-09-03T18:44:21Z,broyet
11abf4e5-632b-4188-ae00-b335fccfa5b0,BatchA2,,150939,0.033593545331041398,0.011746933674143749,2021-09-03T18:44:35Z,broyet
Test,root
DemoBatch,Test
0001_dcb5338f-bc10-4aed-8c89-d4ac3cdb8c89,DemoBatch,0001,52948,0.0053926341531376097,0.0025603621919630497,2021-08-16T15:22:51Z,broyet
0002_bc8f221e-9a49-4f1c-8be6-70439f1c14c5,DemoBatch,0002,71598,0.012576791732096363,-0.0047631453494896749,2021-08-16T15:23:00Z,broyet
0003_ded116e3-f30c-4901-9463-e3d9f6409b22,DemoBatch,0003,50825,0.0079611202163634778,0.0026421088073334746,2021-08-16T15:23:06Z,broyet
0004_8fa422ad-f947-405f-8725-893e35bb311b,DemoBatch,0004,84565,0.012963300060839204,0.0064248651050817082,2021-08-16T15:23:18Z,broyet
